Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 23 (var_dec -> ID type .)
    SEMICOLON       reduce using rule 23 (var_dec -> ID type .)


state 21

    (18) locals -> function . SEMICOLON

    SEMICOLON       shift and go to state 33


state 22

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op . BEGIN dec_list END
    (7) function -> FUNC ID LPAREN argsop RPAREN locals_op . BEGIN dec_list SEMICOLON END

    BEGIN           shift and go to state 34


state 23

    (17) locals -> var_dec . SEMICOLON

    SEMICOLON       shift and go to state 35


state 24

    (8) function -> FUNC ID LPAREN argsop RPAREN ASSIGN . type locals_op BEGIN dec_list SEMICOLON END
    (24) type -> . INT_TYPE
    (25) type -> . FLOAT_TYPE
    (26) type -> . INT_TYPE LSBRACKET expression RSBRACKET
    (27) type -> . FLOAT_TYPE LSBRACKET expression RSBRACKET

    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 17

    type                           shift and go to state 36

state 25

    (5) function -> FUNC ID LPAREN argsop RPAREN COLON . type locals_op BEGIN dec_list END
    (6) function -> FUNC ID LPAREN argsop RPAREN COLON . type locals_op BEGIN dec_list SEMICOLON END
    (24) type -> . INT_TYPE
    (25) type -> . FLOAT_TYPE
    (26) type -> . INT_TYPE LSBRACKET expression RSBRACKET
    (27) type -> . FLOAT_TYPE LSBRACKET expression RSBRACKET

    INT_TYPE        shift and go to state 19
    FLOAT_TYPE      shift and go to state 17

    type                           shift and go to state 37

state 26

    (16) locals_op -> empty .

    BEGIN           reduce using rule 16 (locals_op -> empty .)


state 27

    (21) locals -> error .

    ID              reduce using rule 21 (locals -> error .)
    FUNC            reduce using rule 21 (locals -> error .)
    BEGIN           reduce using rule 21 (locals -> error .)


state 28

    (15) locals_op -> locals .
    (19) locals -> locals . var_dec SEMICOLON
    (20) locals -> locals . function SEMICOLON
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    BEGIN           reduce using rule 15 (locals_op -> locals .)
    ID              shift and go to state 12
    FUNC            shift and go to state 2

    function                       shift and go to state 38
    var_dec                        shift and go to state 39

state 29

    (12) arguments -> arguments COMMA var_dec .

    COMMA           reduce using rule 12 (arguments -> arguments COMMA var_dec .)
    ID              reduce using rule 12 (arguments -> arguments COMMA var_dec .)
    RPAREN          reduce using rule 12 (arguments -> arguments COMMA var_dec .)


state 30

    (27) type -> FLOAT_TYPE LSBRACKET . expression RSBRACKET
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 48
    number                         shift and go to state 43

state 31

    (22) var_dec -> ID COLON type .

    COMMA           reduce using rule 22 (var_dec -> ID COLON type .)
    ID              reduce using rule 22 (var_dec -> ID COLON type .)
    RPAREN          reduce using rule 22 (var_dec -> ID COLON type .)
    SEMICOLON       reduce using rule 22 (var_dec -> ID COLON type .)


state 32

    (26) type -> INT_TYPE LSBRACKET . expression RSBRACKET
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 50
    number                         shift and go to state 43

state 33

    (18) locals -> function SEMICOLON .

    ID              reduce using rule 18 (locals -> function SEMICOLON .)
    FUNC            reduce using rule 18 (locals -> function SEMICOLON .)
    BEGIN           reduce using rule 18 (locals -> function SEMICOLON .)


state 34

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN . dec_list END
    (7) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN . dec_list SEMICOLON END
    (46) dec_list -> . declaration
    (47) dec_list -> . dec_list SEMICOLON declaration
    (48) dec_list -> . dec_list declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    dec_list                       shift and go to state 54
    declaration                    shift and go to state 61
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 35

    (17) locals -> var_dec SEMICOLON .

    ID              reduce using rule 17 (locals -> var_dec SEMICOLON .)
    FUNC            reduce using rule 17 (locals -> var_dec SEMICOLON .)
    BEGIN           reduce using rule 17 (locals -> var_dec SEMICOLON .)


state 36

    (8) function -> FUNC ID LPAREN argsop RPAREN ASSIGN type . locals_op BEGIN dec_list SEMICOLON END
    (15) locals_op -> . locals
    (16) locals_op -> . empty
    (17) locals -> . var_dec SEMICOLON
    (18) locals -> . function SEMICOLON
    (19) locals -> . locals var_dec SEMICOLON
    (20) locals -> . locals function SEMICOLON
    (21) locals -> . error
    (80) empty -> .
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    error           shift and go to state 27
    BEGIN           reduce using rule 80 (empty -> .)
    ID              shift and go to state 12
    FUNC            shift and go to state 2

    function                       shift and go to state 21
    locals_op                      shift and go to state 66
    var_dec                        shift and go to state 23
    locals                         shift and go to state 28
    empty                          shift and go to state 26

state 37

    (5) function -> FUNC ID LPAREN argsop RPAREN COLON type . locals_op BEGIN dec_list END
    (6) function -> FUNC ID LPAREN argsop RPAREN COLON type . locals_op BEGIN dec_list SEMICOLON END
    (15) locals_op -> . locals
    (16) locals_op -> . empty
    (17) locals -> . var_dec SEMICOLON
    (18) locals -> . function SEMICOLON
    (19) locals -> . locals var_dec SEMICOLON
    (20) locals -> . locals function SEMICOLON
    (21) locals -> . error
    (80) empty -> .
    (22) var_dec -> . ID COLON type
    (23) var_dec -> . ID type
    (4) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list END
    (5) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list END
    (6) function -> . FUNC ID LPAREN argsop RPAREN COLON type locals_op BEGIN dec_list SEMICOLON END
    (7) function -> . FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list SEMICOLON END
    (8) function -> . FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op BEGIN dec_list SEMICOLON END

    error           shift and go to state 27
    BEGIN           reduce using rule 80 (empty -> .)
    ID              shift and go to state 12
    FUNC            shift and go to state 2

    function                       shift and go to state 21
    locals_op                      shift and go to state 67
    var_dec                        shift and go to state 23
    locals                         shift and go to state 28
    empty                          shift and go to state 26

state 38

    (20) locals -> locals function . SEMICOLON

    SEMICOLON       shift and go to state 68


state 39

    (19) locals -> locals var_dec . SEMICOLON

    SEMICOLON       shift and go to state 69


state 40

    (63) expression -> FLOAT_TYPE . LPAREN expression RPAREN

    LPAREN          shift and go to state 70


state 41

    (62) expression -> INT_TYPE . LPAREN expression RPAREN

    LPAREN          shift and go to state 71


state 42

    (79) number -> FLOAT .

    RPAREN          reduce using rule 79 (number -> FLOAT .)
    PLUS            reduce using rule 79 (number -> FLOAT .)
    MINUS           reduce using rule 79 (number -> FLOAT .)
    TIMES           reduce using rule 79 (number -> FLOAT .)
    DIVIDE          reduce using rule 79 (number -> FLOAT .)
    RSBRACKET       reduce using rule 79 (number -> FLOAT .)
    END             reduce using rule 79 (number -> FLOAT .)
    SEMICOLON       reduce using rule 79 (number -> FLOAT .)
    WHILE           reduce using rule 79 (number -> FLOAT .)
    PRINT           reduce using rule 79 (number -> FLOAT .)
    WRITE           reduce using rule 79 (number -> FLOAT .)
    READ            reduce using rule 79 (number -> FLOAT .)
    RETURN          reduce using rule 79 (number -> FLOAT .)
    ID              reduce using rule 79 (number -> FLOAT .)
    SKIP            reduce using rule 79 (number -> FLOAT .)
    BREAK           reduce using rule 79 (number -> FLOAT .)
    BEGIN           reduce using rule 79 (number -> FLOAT .)
    IF              reduce using rule 79 (number -> FLOAT .)
    ELSE            reduce using rule 79 (number -> FLOAT .)
    DO              reduce using rule 79 (number -> FLOAT .)
    AND             reduce using rule 79 (number -> FLOAT .)
    OR              reduce using rule 79 (number -> FLOAT .)
    THEN            reduce using rule 79 (number -> FLOAT .)
    COMMA           reduce using rule 79 (number -> FLOAT .)
    LT              reduce using rule 79 (number -> FLOAT .)
    LE              reduce using rule 79 (number -> FLOAT .)
    GT              reduce using rule 79 (number -> FLOAT .)
    GE              reduce using rule 79 (number -> FLOAT .)
    EQ              reduce using rule 79 (number -> FLOAT .)
    NE              reduce using rule 79 (number -> FLOAT .)


state 43

    (61) expression -> number .

    RPAREN          reduce using rule 61 (expression -> number .)
    PLUS            reduce using rule 61 (expression -> number .)
    MINUS           reduce using rule 61 (expression -> number .)
    TIMES           reduce using rule 61 (expression -> number .)
    DIVIDE          reduce using rule 61 (expression -> number .)
    LT              reduce using rule 61 (expression -> number .)
    LE              reduce using rule 61 (expression -> number .)
    GT              reduce using rule 61 (expression -> number .)
    GE              reduce using rule 61 (expression -> number .)
    EQ              reduce using rule 61 (expression -> number .)
    NE              reduce using rule 61 (expression -> number .)
    COMMA           reduce using rule 61 (expression -> number .)
    DO              reduce using rule 61 (expression -> number .)
    AND             reduce using rule 61 (expression -> number .)
    OR              reduce using rule 61 (expression -> number .)
    THEN            reduce using rule 61 (expression -> number .)
